央视,#genre#
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20250902180033a74af929fbab432fa7ca3b71eb1fdd3a&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0ee3d39e2a14d3f3f6072d4866424867&ddCalcu=706ev8ea43k2da43696e824ad1247d036ff3&sv=10004&ct=android
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2025090218003318ccbe2777c34aec89cbca662dff04d1&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9ab7fe223788faa20ddd1558840e2525&ddCalcu=592av5ba27wefa0e428283575818dfdada02&sv=10004&ct=android
湖北卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=202509021800333fe6b14c4b704be6a35445c4f8ac1267&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e860d55a948d4c45bdfec355c043a5de&ddCalcu=eed8v56aa0y3da4505ca595438cde4fcd4b5&sv=10004&ct=android
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20250902180033c57f68ff0d6240dfbffb3ffe850783cd&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1aad7fd8927083c5365b2e7175601747&ddCalcu=714av7aa1dz07a6f5d781972e720b8536c35&sv=10004&ct=android
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202509021800334f556a832c37410f8c6a9988be48855c&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=510a8a6642010f3234fa8c79c4d2dfd8&ddCalcu=85d1vf0adaz28ada46c69472c081a0ff4332&sv=10004&ct=android
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20250902180033bece54657a334414996d05a26be65541&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=743f377417d644131783d01b96994b22&ddCalcu=2724vb3a4fz93a976794b1170dd634847113&sv=10004&ct=android
中国农林卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20250902180033bca61ac04f2344b1ad172fc50960c36d&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3cc60a27e544f1e7259fac3f845dfd1d&ddCalcu=d31cvdcaf6kd0a5a4287fe35c4a4ff915e27&sv=10004&ct=android
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20250902180033cf70c41b86c646e5995a2b72cfaa6fb5&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f1523050f229f3c95c37e0619e1987ea&ddCalcu=afe1v75a82d93a10e5901f6202e97f33cc59&sv=10004&ct=android
地方,#genre#
上海新闻综合,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=20250902180033737b097d4be54fb3b9d853a125a0b160&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7689a85c87d988831579abdfbd88478b&ddCalcu=b786v78a49w8aa88d5bcf8d7bda998785813&sv=10004&ct=android
上海第一财经,http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2025090218003384c2a109857149c9ac66786fde0eab00&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f3d5ea46e8e3cb285ee7e76411de5ed9&ddCalcu=9fd3veda55leeada14164e687ee37cebe258&sv=10004&ct=android
南京新闻综合频道,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20250902180033cb1cf229e2154deda250da073a5e11ee&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c5c2bf6b82b9e678ed818968afc030e3&ddCalcu=3ce5v0ca32c0bacff6ab88629b891e86d7e8&sv=10004&ct=android
南京教科频道,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=2025090218003342e66e4491344392a6c60f605a268833&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4489e3a7d5165cba6c6eaa814ea99dd5&ddCalcu=54d4vd8a99x9eaa3ea471d85a1a6e56ccb6a&sv=10004&ct=android
南京十八频道,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20250902180033f4ab598787244bec98fe85d4207dc6c6&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a565f66a1b0ee594d6f41da8255d6681&ddCalcu=1a85v66a65xdfa56562a81abd01e4ef569d4&sv=10004&ct=android
体育休闲频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=20250902180033a8509a0f8e04462b9ac7bd4e3b033cad&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aebb38a739c0cacfbd34154522f45f09&ddCalcu=9a0evfba5bx43af82a2753495c104c3adcbf&sv=10004&ct=android
江苏城市频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=202509021800331d49a8805406418796aa7bcac1872b5c&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1eb46ff40510f53f9267f7727274de52&ddCalcu=215evebad4x46a7f2f74207571f07f65239f&sv=10004&ct=android
江苏国际,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=2025090218003323fa2f8ff5384658833d2fa9ae7cb55d&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e77057df82fb18ab4919a872396c349f&ddCalcu=fe97v47a30wc5a679d3f28728fab91189a4b&sv=10004&ct=android
江苏教育,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20250902180033dab8b3e271ff4128b54d8e9b37d3aff4&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=62e96587573ce35aedf5dfcb521260c6&ddCalcu=66c2v0ea69b26a152857b5c7f3dc5ef3d5ea&sv=10004&ct=android
江苏影视频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202509021800331c02b9630568468b9f27481cd32801a4&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=59f815c549e402a83a02e06ae80fec3c&ddCalcu=c539vcfae8wf1a058ce5a4690ee42002aa38&sv=10004&ct=android
江苏综艺频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202509021800334702e9243f1543a786464e8006bb3049&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fab3ef7370607c4997aab9b0c612f32d&ddCalcu=df2av3baf3d2ea1f67c307b096b0a7ac7499&sv=10004&ct=android
公共新闻频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=202509021800339c3c4d102eb049a38f649490dc1cf535&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3843ac7ffe30465d73ba212e9cd5cac7&ddCalcu=73c8va4ac3w5aadcc79fef2e1320a4b6357d&sv=10004&ct=android
盐城新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/50/20250604/index.m3u8?msisdn=20250902180033b77ed4aec85949aaa2309d26265a8d56&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20250902180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.83&SecurityKey=20250902180033&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=74a532fe782d8dc3ee1358c54ad21c67&ddCalcu=7764vcaa15k23ad2af4e57c8825d381dece3&sv=10004&ct=android
淮安新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025090218003491b911ac126a461393b347c7902aa9e2&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4692a1dbb35df40b0cf48b222610c58c&ddCalcu=c486v59ac2k0aa116d2b2b23b58d4ff4c00b&sv=10004&ct=android
泰州新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=20250902180034ca8e69d959134351b1531212c85bd4ef&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c270175833ff75cd92d21e4bfd5c8937&ddCalcu=7c32v97a80kc1a57d5f8b343ef1f27d52c9d&sv=10004&ct=android
连云港新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202509021800343fc7ff33fdd249e4b51eb5346741a035&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fa2097c1949c314dff8706e0e91d9b37&ddCalcu=7f3avb2a90xd9a179ce109e4690c7381f4fd&sv=10004&ct=android
宿迁新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=202509021800348fff50eb826a4baf8abfd1804a193394&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c69f7c770c0187ade10bd8ae1349baf0&ddCalcu=0cf6va9abfk97a4c3717e0ac80d1b8071aed&sv=10004&ct=android
徐州新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20250902180034b91014410b114efaa9737e72f7665edf&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6557d07378e68e8416f344cb4dccc771&ddCalcu=1675v75ac7xcdac0d743b7c84e4638fe6814&sv=10004&ct=android
优漫卡通频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=2025090218003496c27dde18b842379199b571990d8a6e&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=92c358af6bd6bc4825d2d2fb63143c59&ddCalcu=9952vcca33x45a183a6fb6fb2dd62bdc5428&sv=10004&ct=android
江阴新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/50/20250604/index.m3u8?msisdn=2025090218003430db64d6834a42fb8f67c48a668b52c6&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d7b363efedc7a040345c4361a311ba5b&ddCalcu=bd57vabab3l16a133eaf1e6d3c47ca504430&sv=10004&ct=android
南通新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/50/20250604/index.m3u8?msisdn=20250902180034759e4147cabc4ec58c135deb7800115a&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c4d0ae508c5b64c298a6369cd7ff2fed&ddCalcu=dce4vfda20lfaafe75d0c89c653b66a48c92&sv=10004&ct=android
宜兴新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/50/20250604/index.m3u8?msisdn=20250902180034375b8520fd6c4903ad9c15f3ccc6b224&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b81c565c8b4d0e898f0e53f344845878&ddCalcu=8b78v81a5cl45a86454c38fb345de00ef889&sv=10004&ct=android
溧水新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/50/20250604/index.m3u8?msisdn=20250902180034087af235b5c4461399a1cb268cd6455e&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=35583d5bcc0c1561c3cc607801312d01&ddCalcu=1305vd5a28b13a3d150b8c7c006cc1c536c1&sv=10004&ct=android
陕西银龄频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/50/20250804/index.m3u8?msisdn=2025090218003412a42a02d962422a8f4d9c511305ec44&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c1552d5f299fd83eb01c783b843b5fe8&ddCalcu=8ce1vf5a55bb2a3d458fb239897fcd1803be&sv=10004&ct=android
陕西都市青春频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/50/20250804/index.m3u8?msisdn=20250902180034237c109eb1324e54a5873bd8bc8f7ff8&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a7b78162c3049bff87d9565763b31b82&ddCalcu=2a87vbba17b38ab136627c53605499db7f8f&sv=10004&ct=android
陕西秦腔频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/50/20250804/index.m3u8?msisdn=20250902180034fc4de6234e9247bc878090f5eea096d0&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=398498d8b0ea2d586a221d5dd7cf26e6&ddCalcu=63e9v68a24bf9ac87dd8db50de1a222da568&sv=10004&ct=android
陕西新闻资讯频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/50/20250804/index.m3u8?msisdn=20250902180034323bec697d0d49bbb5f7d834231c77b1&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2df9f8cbcb30a2d9bace2a231b237d68&ddCalcu=826dvdfa79a3fa28bc1b3c2ba320eac2adb9&sv=10004&ct=android
财富天下,http://gslbmgsplive.miguvideo.com/migu/kailu/cftx/50/20250804/index.m3u8?msisdn=20250902180034d6b6b1cad3424b44924932f92372f836&mdspid=&spid=600697&netType=0&sid=5910022193&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956923159&ParentNodeID=-99&assertID=5910022193&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5900006715&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=889c3865c77bbeb98912d0322d0982ea&ddCalcu=a8e8v29a8cd93a08d6252c3707db2b1e9b89&sv=10004&ct=android
影视,#genre#
经典香港电影,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/75/index.m3u8?msisdn=20250902180034d9f8342877fd44adb61af58a006cec52&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1348a0eb8060d3a36ebe5529272c86b2&ddCalcu=21b3v64a88bcaa207e2b98205650edb3ea63&sv=10004&ct=android
抗战经典影片,http://gslbmgsplive.miguvideo.com/wd-virtuallive5100002089-75/index.m3u8?msisdn=20250902180034b953b087a786476d894af9c205c7d106&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20250902180034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.83&SecurityKey=20250902180034&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b65509e8dadd5e57a3ea5025f83db405&ddCalcu=5b06v45ab5bd0a398ef85d2a0d5da5ee35a7&sv=10004&ct=android
