热门,#genre#
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080215002548361e880a6948c5bc5b3b7273f8ed1f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d8133a3b43f60549a9064ea5700e02c&ddCalcu=c92dz08ye1w03w037a53abe4436f0690a594&sv=10000&ct=www
江西卫视,https://h5live.gslb.cmvideo.cn/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20250802150025990e9ad84cfc4803885c584ccc455210&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f475a36c0014834321103d5e54aa9dc0&ddCalcu=0fc4zd7y95gaawa3465ce050d13408131423&sv=10000&ct=www
河南卫视,https://h5live.gslb.cmvideo.cn/wd-henanwssd-600/index.m3u8?msisdn=20250802150025f8beb7b0b2d04b98a0dd8188f09a7257&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=185ba35ffc808fdc8d1ec9601540e9d5&ddCalcu=51d8z95yebh0aw43551f0f6c98c0e81fdd8c&sv=10000&ct=www
陕西卫视,https://h5live.gslb.cmvideo.cn/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20250802150025400e66efe3a142878c42b3ba432bc5ec&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9710ed84b68894681903dda12f4b9268&ddCalcu=8967z21y90xbew4df8241ba6d8d839049618&sv=10000&ct=www
大湾区卫视,https://h5live.gslb.cmvideo.cn/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20250802150025305b47b059674b05bfb95c7ba07ba866&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0270dc293c5b10607bbb2e30657ac03d&ddCalcu=d032z07yc0yadw7c5269033ce52bb1b0b670&sv=10000&ct=www
湖北卫视,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=202508021500250eff5cad1cd84b2198dcd99b03b0675e&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cec1a30f78d62881b32787c110dd46c9&ddCalcu=9ccez6cy41cdawd3001f17c87d86722838b1&sv=10000&ct=www
吉林卫视,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202508021500256b759f7900594c8f938061f644adb450&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db83c99c39bc58c3e187cb69b879862d&ddCalcu=dd2bz68y83c9cw7989bc9369bbcc75881ce3&sv=10000&ct=www
青海卫视,https://h5live.gslb.cmvideo.cn/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20250802150025e81555ffb5044c4c8eac9e69a02b4e6f&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5b1ae50d95c683a15b5aa0433822653&ddCalcu=3d55z6by21c2aw8e35304d09a5ac56b8531a&sv=10000&ct=www
海南卫视,https://h5live.gslb.cmvideo.cn/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20250802150025ace3deaaced24453b82e749d316ca7ad&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71cc52fdf5c424a2eff33de3422ae09c&ddCalcu=c791z0cyecca5w222f4d3fe5dc3432f4fae2&sv=10000&ct=www
地方,#genre#
上海新闻综合,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=20250802150025afef0352b8af4a2f9ddf6b4aeb7bcbbf&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd8e1241facde1c6a8777ff8e8ed035f&ddCalcu=fd5dz38y0edd1we284e18ffafc7d7e718ca6&sv=10000&ct=www
上视东方影视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=20250802150025caf05673d4be43a4b4f88c50aea7935e&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07d5568d2bc0f72072cf3b4210dc8203&ddCalcu=3007z2dy85zc5wd6081d224bbc30ffc72270&sv=10000&ct=www
上海第一财经,https://h5live.gslb.cmvideo.cn/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=20250802150025f98e6577be6c44e18e10e5596e5a6694&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=117eb8b3c3b7086ec9a96ab2a3d67a09&ddCalcu=9101za7y7ey6bwd83ba32cb3ab6790a896ce&sv=10000&ct=www
南京新闻综合频道,https://h5live.gslb.cmvideo.cn/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=2025080215002571bb43098db643888d90c7838d30c1c6&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6ad4839ea341005aa5b260c1864a0dd&ddCalcu=dad6z0ayadx44w688319ce0a6324b150a0a5&sv=10000&ct=www
南京教科频道,https://h5live.gslb.cmvideo.cn/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20250802150025ce26401620634cef9e2bd17f82db4472&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef0519f9a8cd58bceb2b34909d6e51e8&ddCalcu=8eefz10y55xe1w69df990a984c3db528bbec&sv=10000&ct=www
南京十八频道,https://h5live.gslb.cmvideo.cn/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202508021500250b4a9d6d32894484bcbae984cede7123&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3414648ae17b84ff74eef540c9c4fa63&ddCalcu=3364za1yf4x46wc498ca0e4157fbe8e44f7f&sv=10000&ct=www
体育休闲频道,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202508021500259fb5a25e338f40a69a0c79811f9661d8&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20250802150025&Channel_ID=0131_200300220100002&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.83&SecurityKey=20250802150025&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a507a84ef93c91f99caf34f206ac232&ddCalcu=213az25yc0wa7w6a0824fe4f39f3acc9919f&sv=10000&ct=www
江苏城市频道,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=20250802150026172196e01525407c8927451b5632557a&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c604b9af8bb95dc40ec065a8236fc33&ddCalcu=393czc6yf0w64w3b298aaf586b0bc9e50d4c&sv=10000&ct=www
江苏国际,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=20250802150026df6f8cfbe56342a29d2cb771662b860a&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28b0512fbb60c24f240f1b1f54add9d5&ddCalcu=52d8z9byd0wd5wa1425ffb1bb610fc02442f&sv=10000&ct=www
江苏教育,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=202508021500263fd6be0c87d64d57a58e7ce9bf28b873&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2fa60d6756507e37e572febc6b156004&ddCalcu=420fz0ay66w50w1db667c5b6e5f0277e53e7&sv=10000&ct=www
江苏影视频道,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202508021500268473a1c3b93e41a0afdf6cefaeaa302e&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=faf916b752763216282323e734ff1f85&ddCalcu=5f8azffy19wf1wf64b3775e2372633228126&sv=10000&ct=www
江苏综艺频道,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202508021500260ca1fa6496474fee8b77a44e83c6daff&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab4d808c25a71b5e3963485c3f1bfa1a&ddCalcu=aa1bza4yfdwb8w10f83cc2558a47316b953e&sv=10000&ct=www
公共新闻频道,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025080215002607fa9752253d4473bcf168f51f1230a6&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=103130ce5a8632f4fb8e7bd2123ed5fd&ddCalcu=d1f0z53yd1we3w302c1e25dab876e382bff4&sv=10000&ct=www
盐城新闻综合,https://h5live.gslb.cmvideo.cn/migu/kailu/ycxwzh/50/20250604/index.m3u8?msisdn=20250802150026a701afe961fc4ab789b0a6547cde7a72&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9e023a38ce19106949c9ea5e39c9110&ddCalcu=0e19z1ey90xc2w933ae358acee91c9914096&sv=10000&ct=www
淮安新闻综合,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025080215002646e3fe86b6734836a46e9d05dae04252&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d19c3897ac628a31a2096aabc4bf0a11&ddCalcu=1d11za9y0cxf3wb849c7baaca662980a23a1&sv=10000&ct=www
泰州新闻综合,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=2025080215002637727677e0714e569105aa82a7dab406&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=768c69f88bc475b25cf1ab06ed1777a8&ddCalcu=87a6z78y7cx76w19dfe8680bbca417f5cb52&sv=10000&ct=www
连云港新闻综合,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20250802150026555e788a96e84b25b81d713224b3301d&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=045ec4ccce1d461388bda1ca90157af8&ddCalcu=80f4za5y7ex5cw140c9cacce11add4b68183&sv=10000&ct=www
宿迁新闻综合,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=20250802150026ea6c35af35af4567acc37402f114d5f2&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa188a865983f7b2c6353e068a885224&ddCalcu=4a2az21y58x88w8aa8866509e8335f376bc2&sv=10000&ct=www
徐州新闻综合,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20250802150026cf45adf3aa3643ffbe475a3a21db1474&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=186ff84f4b6e7ddebb9e8fb627b6fb14&ddCalcu=4118zb6yffx6fwb8742f64bbf68ee79dbdbe&sv=10000&ct=www
优漫卡通频道,https://h5live.gslb.cmvideo.cn/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202508021500263dc0c0cacfad40d1bdb88ac769cf32c1&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69ab1610c6aeac01d4623ce5ba24aa29&ddCalcu=9629zaayabw41w26a1b05ce6ca3e2a6c40d1&sv=10000&ct=www
江阴新闻综合,https://h5live.gslb.cmvideo.cn/migu/kailu/jyxwzh/50/20250604/index.m3u8?msisdn=2025080215002616ef96fde2754acda045ccf65bc220aa&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0660c0c430698b3627281223f53ae3cb&ddCalcu=b0c6z36ye0dacw305cf433202619882b7326&sv=10000&ct=www
南通新闻综合,https://h5live.gslb.cmvideo.cn/migu/kailu/ntxwzh/50/20250604/index.m3u8?msisdn=202508021500266b8e3fac62e54c22883bcbfa067b1ccd&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cab164cf9ecd50cfd5a4612fec95d49&ddCalcu=924czday5bd91wc6e4fc2f196e4cad55d0fc&sv=10000&ct=www
宜兴新闻综合,https://h5live.gslb.cmvideo.cn/migu/kailu/yxxwzh/50/20250604/index.m3u8?msisdn=20250802150026b30646533a5243b8834c5c50433cd85c&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bda60b18e6b6ef2649c0836283dbb0a0&ddCalcu=0badz0ayb6db0wdb31882e663b860ecf9246&sv=10000&ct=www
苏州新闻综合,https://h5live.gslb.cmvideo.cn/migu/kailu/szxwzh/50/20250604/index.m3u8?msisdn=20250802150026b8bd3d8a15f3426ba0d9fae2d859f76e&mdspid=&spid=699067&netType=0&sid=5500469346&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639731952&ParentNodeID=-99&assertID=5500469346&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012610&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47e788af90da6d28141d6c80317acfde&ddCalcu=e4d7zfeyc7xa8w781a3f0980cd6ad61d4218&sv=10000&ct=www
溧水新闻综合,https://h5live.gslb.cmvideo.cn/migu/kailu/wxxwzh/50/20250604/index.m3u8?msisdn=20250802150026858ac954c33140f7a80367911e56d9ef&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acf9aa8001bff76329b5f7bd1dfe7a91&ddCalcu=1a9czafy79xeawfad810d0b17bff5fb79623&sv=10000&ct=www
影视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080215002680b1bad2685e41a8a335e07af192b4b0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802150026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250802150026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d545344f6fbf09d94460dee60097a245&ddCalcu=5d45z24ya5y73w94040f66efebdf00694d49&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080215002721e1c27028df4fb6b8cdb4ef4ebc5fe4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802150027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250802150027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bf96a99be29d1d20520cc09d62d686d2&ddCalcu=2bdfz69y86w6awd9296bde9209cdc10d2250&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802150027b7332ef26c934ce5abc5b8e934dbc15f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802150027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250802150027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8883111184eed03aaf4a5e58e007b0d&ddCalcu=de08zb8y78w03w01e18151e854ae4efda0a3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080215002744b5c8d2688e4a939b6a74ea95f12ada&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802150027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250802150027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3340bed1159b492c4f6574f94a717aa9&ddCalcu=93a3za4y70w1bw7ead4191f5497b5469f24c&sv=10000&ct=www
抗战经典影片,https://h5live.gslb.cmvideo.cn/wd-virtuallive5100002089-75/index.m3u8?msisdn=20250802150027a9de1b135eb44e81863960401095de0d&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20250802150027&Channel_ID=0131_200300220100002&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=106.13.250.83&SecurityKey=20250802150027&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48908bc1308cff31f2631b73941ec679&ddCalcu=9478z69yc0ze8w1b4c913370b81c3f6f23f1&sv=10000&ct=www
